DrawDate,FirstPrize,FirstThree DigitsPrize,LastThreeDigitsPrize,LastTwoDigitsPrize
,,,,
1/6/2022,319196,817 679,213 652,2
,,,,
16/5/2022,155012,247 736,236 540,6
,,,,
2/5/2022,658642,778 518,041 325,9
,,,,
16/4/2022,395919,289 859,413 508,58
,,,,
1/4/2022,970618,738 391,578 870,10
,,,,
16/3/2022,737867,349 985,989 788,3
,,,,
1/3/2022,61905,236 834,234 691,7
,,,,
17/2/2022,98597,085 644,592 816,57
,,,,
1/2/2022,944308,942 061,509 485,30
,,,,
17/1/2022,880159,731 786,119 529,92
,,,,
30/12/2021,819068,591 979,419 547,36
,,,,
16/12/2021,639235,097 629,476 522,83
,,,,
1/12/2021,77258,739 740,401 485,82
,,,,
16/11/2021,32761,648 471,844 245,57
,,,,
1/11/2021,45037,247 458,331 755,95
,,,,
16/10/2021,386372,602 964,295 798,38
,,,,
1/10/2021,578171,285 361,379 449,83
,,,,
16/9/2021,70935,609 817,379 007,90
,,,,
1/9/2021,114475,278 302,123 458,79
,,,,
16/8/2021,46750,421 666,160 355,23
,,,,
1/8/2021,910261,103 307,004 785,69
,,,,
16/7/2021,556725,058 174,233 927,70
,,,,
1/7/2021,713517,794 073,511 414,29
,,,,
16/6/2021,691861,054 007,447 668,17
,,,,
1/6/2021,292972,620 193,978 723,45
,,,,
16/5/2021,684579,615 843,276 970,14
,,,,
2/5/2021,501272,306 018,498 129,18
,,,,
16/4/2021,100787,013 143,264 478,56
,,,,
1/4/2021,472270,755 283,393 577,5
,,,,
16/3/2021,890422,036 902,396 256,19
,,,,
1/3/2021,835538,290 838,051 806,73
,,,,
16/2/2021,424603,861 318,057 817,39
,,,,
1/2/2021,912307,605 248,282 651,97
,,,,
17/1/2021,384395,367 653,566 878,15
,,,,
30/12/2020,803628,336 804,321 924,19
,,,,
16/12/2020,201303,377 828,072 517,70
,,,,
1/12/2020,100994,093 776,834 984,84
,,,,
16/11/2020,972661,368 741,208 255,46
,,,,
1/11/2020,506404,154 598,062 245,40
,,,,
16/10/2020,286051,189 464,980 045,38
,,,,
1/10/2020,837893,594 757,110 595,59
,,,,
16/9/2020,244083,127 220,623 853,57
,,,,
1/9/2020,999997,636 725,342 957,98
,,,,
16/8/2020,945811,712 614,364 733,88
,,,,
1/8/2020,569391,575 931,578 809,92
,,,,
16/7/2020,873286,510 533,682 494,53
,,,,
1/7/2020,347258,095 362,094 307,83
,,,,
16/6/2020,516967,876 882,565 625,64
,,,,
1/6/2020,831567,264 489,562 582,24
,,,,
16/5/2020,51095,285 430,191 364,22
,,,,
1/4/2020,51095,285 430,191 364,22
,,,,
16/3/2020,503446,258 726,404 661,77
,,,,
1/3/2020,875938,294 328,597 780,98
,,,,
16/2/2020,781403,515 952,030 918,94
,,,,
1/2/2020,589227,259 552,375 927,6
,,,,
17/1/2020,491774,004 132,379 595,68
,,,,
30/12/2019,510541,116 382,140 250,81
,,,,
16/12/2019,529924,043 138,555 665,97
,,,,
1/12/2019,453522,617 261,457 013,81
,,,,
16/11/2019,17223,164 640,085 194,32
,,,,
1/11/2019,967375,323 806,021 206,79
,,,,
16/10/2019,812564,255 625,132 598,15
,,,,
1/10/2019,691197,392 920,606 797,59
,,,,
16/9/2019,340388,947 733,925 939,85
,,,,
1/9/2019,798787,210 847,274 439,20
,,,,
16/8/2019,775476,149 912,563 580,89
,,,,
1/8/2019,387006,135 983,562 795,58
,,,,
15/7/2019,369765,901 355,556 113,88
,,,,
1/7/2019,943647,239 864,006 375,86
,,,,
16/6/2019,174055,625 884,127 800,29
,,,,
1/6/2019,516461,589 713,215 560,46
,,,,
16/5/2019,962526,669 949,018 828,71
,,,,
2/5/2019,61324,043 476,374 699,25
,,,,
16/4/2019,570331,512 930,966 968,23
,,,,
1/4/2019,109767,888 959,403 975,52
,,,,
16/3/2019,724628,148 883,154 877,64
,,,,
1/3/2019,345650,137 999,830 837,65
,,,,
16/2/2019,74824,881 910,612 879,56
,,,,
1/2/2019,967134,643 779,197 948,4
,,,,
17/1/2019,197079,206 412,127 660,65
,,,,
30/12/2018,735867,031 913,701 884,2
,,,,
16/12/2018,356564,480 948,297 369,62
,,,,
1/12/2018,21840,045 307,561 988,67
,,,,
16/11/2018,989903,471 930,140 876,16
,,,,
1/11/2018,149840,384 576,046 509,58
,,,,
16/10/2018,200515,186 392,192 212,93
,,,,
1/10/2018,452643,726 594,810 561,99
,,,,
16/9/2018,149760,323 539,155 297,79
,,,,
1/9/2018,734510,512 464,202 097,26
,,,,
16/8/2018,586117,670 340,815 591,10
,,,,
1/8/2018,386602,832 903,549 726,78
,,,,
16/7/2018,596324,403 530,138 362,27
,,,,
1/7/2018,963623,429 901,210 217,83
,,,,
16/6/2018,223131,432 507,132 868,46
,,,,
1/6/2018,988117,310 553,248 650,95
,,,,
16/5/2018,75629,357 130,506 047,20
,,,,
2/5/2018,248038,527 980,225 602,85
,,,,
16/4/2018,739229,273 654,076 526,60
,,,,
1/4/2018,412073,131 787,638 924,85
,,,,
16/3/2018,218559,064 720,205 489,82
,,,,
2/3/2018,759415,318 870,589 723,29
,,,,
16/2/2018,309915,007 388,230 748,39
,,,,
1/2/2018,26853,106 947,181 519,31
,,,,
17/1/2018,203823,624 799,236 397,50
,,,,
30/12/2017,911234,495 373,953 504,98
,,,,
16/12/2017,955596,616 836,290 938,89
,,,,
1/12/2017,451005,626 303,601 257,33
,,,,
16/11/2017,292391,831 961,477 628,98
,,,,
1/11/2017,533726,165 425,485 036,85
,,,,
16/10/2017,413494,180 971,128 287,86
,,,,
1/10/2017,880714,611 726,462 952,52
,,,,
16/9/2017,170143,172 647,340 388,71
,,,,
1/9/2017,143224,345 679,195 278,65
,,,,
16/8/2017,715431,115 302,253 945,37
,,,,
1/8/2017,756519,061 386,787 989,36
,,,,
16/7/2017,820327,584 835,390 823,87
,,,,
1/7/2017,112360,226 489,005 688,26
,,,,
16/6/2017,943142,626 878,740 373,47
,,,,
1/6/2017,53630,121 218,581 881,61
,,,,
16/5/2017,454891,008 396,490 603,53
,,,,
2/5/2017,8656,573 949,773 923,35
,,,,
16/4/2017,816729,766 973,241 807,40
,,,,
1/4/2017,392785,020 057,500 709,80
,,,,
16/3/2017,273863,324 918,694 941,92
,,,,
1/3/2017,978453,450 560,052 577,78
,,,,
16/2/2017,229116,128 464,375 953,14
,,,,
1/2/2017,54672,066 807,426 628,42
,,,,
17/1/2017,145157,511 663,516 836,25
,,,,
30/12/2016,377712,304 890,477 769,46
,,,,
16/12/2016,435286,596 366,716 199,35
,,,,
1/12/2016,86069,513 873,148 450,77
,,,,
16/11/2016,858383,682 040,570 558,44
,,,,
1/11/2016,785438,976 824,752 038,86
,,,,
16/10/2016,571947,692 885,032 587,98
,,,,
1/10/2016,887102,280 194,458 017,33
,,,,
16/9/2016,240650,583 493,043 160,42
,,,,
1/9/2016,638684,334 335,630 669,62
,,,,
16/8/2016,254004,966 366,596 631,33
,,,,
1/8/2016,272932,538 983,472 871,57
,,,,
16/7/2016,449764,734 552,925 158,55
,,,,
1/7/2016,82460,169 609,173 302,53
,,,,
16/6/2016,73816,804 251,749 321,79
,,,,
1/6/2016,511825,775 111,937 880,14
,,,,
16/5/2016,141737,382 975,087 268,98
,,,,
2/5/2016,399459,238 403,671 046,2
,,,,
16/4/2016,221609,228 008,507 523,87
,,,,
1/4/2016,66720,546 390,285 852,92
,,,,
16/3/2016,134918,877 855,973 004,32
,,,,
1/3/2016,439686,530 426,155 743,6
,,,,
16/2/2016,356364,699 312,309 535,98
,,,,
1/2/2016,927800,625 999,054 076,9
,,,,
17/1/2016,304371,031 532,786 743,50
,,,,
30/12/2015,8217,246 264,895 596,2
,,,,
17/12/2015,930255,140 250,094 638,8
,,,,
1/12/2015,915350,238 181,714 175,78
,,,,
16/11/2015,795283,241 028,643 802,3
,,,,
1/11/2015,361211,106 757,166 473,45
,,,,
16/10/2015,968630,457 134,412 054,62
,,,,
1/10/2015,594825,175 918,440 799,7
,,,,
16/9/2015,743148,435 209,375 084,6
,,,,
1/9/2015,21094,260 403,068 819,89
,,,,
16/8/2015,33363,,781 227 624 648,40
,,,,
1/8/2015,518677,,333 598 648 889,53
,,,,
16/7/2015,121507,,761 461 830 294,49
,,,,
1/7/2015,759049,,565 814 081 567,26
,,,,
16/6/2015,644742,,429 253 386 532,5
,,,,
2/6/2015,388881,,314 700 876 969,65
,,,,
16/5/2015,11421,,799 484 851 928,38
,,,,
2/5/2015,543466,,818 163 366 195,30
,,,,
16/4/2015,506260,,101 164 495 973,38
,,,,
1/4/2015,605704,,558 962 557 861,70
,,,,
16/3/2015,48151,,339 622 623 757,92
,,,,
1/3/2015,240237,,498 031 857 008,34
,,,,
16/2/2015,1864,,843 103 825 392,90
,,,,
1/2/2015,155537,,083 286 813 008,79
,,,,
16/1/2015,244351,,068 398 595 877,74
,,,,
30/12/2014,461704,,853 982 535 950,57
,,,,
16/12/2014,948354,,080 763 775 901,90
,,,,
1/12/2014,480449,,820 380 580 161,11
,,,,
16/11/2014,479804,,179 422 480 709,25
,,,,
1/11/2014,206608,,607 203 855 979,44
,,,,
16/10/2014,656409,,647 784 848 910,94
,,,,
1/10/2014,375615,,251 086 159 520,44
,,,,
16/9/2014,772269,,112 257 342 790,35
,,,,
1/9/2014,856763,,308 912 477 490,22
,,,,
16/8/2014,662842,,639 912 187 633,91
,,,,
1/8/2014,766391,,349 576 623 637,82
,,,,
16/7/2014,468728,,104 944 117 205,45
,,,,
1/7/2014,378477,,123 271 441 864,39
,,,,
16/6/2014,673920,,158 140 639 576,95
,,,,
1/6/2014,781198,,160 324 409 636,18
,,,,
16/5/2014,87523,,150 505 112 246,20
,,,,
2/5/2014,103297,,143 158 673 797,52
,,,,
16/4/2014,153406,,344 013 355 634,26
,,,,
1/4/2014,28866,,186 499 835 938,95
,,,,
16/3/2014,531404,,250 305 400 904,79
,,,,
1/3/2014,906318,,116 537 753 798,35
,,,,
16/2/2014,384245,,397 530 074 521,1
,,,,
1/2/2014,180149,,406 492 888 976,95
,,,,
16/1/2014,306902,,077 149 242 510,52
,,,,
30/12/2013,561072,,513 750 503 275,48
,,,,
16/12/2013,341767,,111 228 742 826,79
,,,,
1/12/2013,168795,,734 766 074 980,27
,,,,
16/11/2013,806925,,069 304 672 753,28
,,,,
1/11/2013,739804,,502 020 256 173,47
,,,,
16/10/2013,963289,,402 529 876 952,60
,,,,
1/10/2013,647882,,576 324 650 028,14
,,,,
16/9/2013,562684,,056 235 574 754,63
,,,,
1/9/2013,548123,,281 570 800 045,5
,,,,
16/8/2013,321327,,417 945 448 201,20
,,,,
1/8/2013,356435,,880 451 718 329,82
,,,,
16/7/2013,566996,,352 210 584 526,86
,,,,
1/7/2013,646905,,075 284 903 904,51
,,,,
16/6/2013,289673,,390 098 114 502,69
,,,,
1/6/2013,935489,,480 713 716 768,90
,,,,
16/5/2013,687125,,034 261 390 945,56
,,,,
2/5/2013,603458,,272 359 516 830,7
,,,,
16/4/2013,843846,,834 862 906 828,86
,,,,
1/4/2013,571688,,170 430 670 725,53
,,,,
16/3/2013,968433,,860 959 175 529,52
,,,,
1/3/2013,976241,,972 721 133 775,37
,,,,
16/2/2013,368257,,657 708 109 386,9
,,,,
1/2/2013,565566,,452 695 641 782,66
,,,,
16/1/2013,820981,,555 196 374 334,8
,,,,
30/12/2012,302358,,589 864 126 832,0
,,,,
16/12/2012,529524,,734 745 778 008,72
,,,,
1/12/2012,110443,,434 553 489 303,43
,,,,
16/11/2012,639500,,576 560 804 627,15
,,,,
1/11/2012,524694,,217 188 285 338,63
,,,,
16/10/2012,281343,,089 152 396 868,28
,,,,
1/10/2012,124025,,940 554 291 873,58
,,,,
16/9/2012,540143,,123 242 752 770,79
,,,,
1/9/2012,329997,,148 598 639 736,7
,,,,
16/8/2012,683877,,032 612 730 775,28
,,,,
1/8/2012,895590,,820 599 796 745,50
,,,,
16/7/2012,904050,,897 224 159 042,11
,,,,
1/7/2012,915900,,715 656 530 611,60
,,,,
16/6/2012,159373,,238 479 547 790,51
,,,,
1/6/2012,882727,,606 576 895 399,38
,,,,
16/5/2012,814418,,504 309 902 101,31
,,,,
2/5/2012,889501,,589 597 426 468,29
,,,,
16/4/2012,583470,,088 216 722 754,62
,,,,
1/4/2012,257562,,074 332 581 616,69
,,,,
16/3/2012,607064,,333 350 573 606,8
,,,,
1/3/2012,222518,,295 135 711 199,79
,,,,
16/2/2012,648684,,906 214 111 420,18
,,,,
1/2/2012,320605,,426 498 598 749,32
,,,,
16/1/2012,451445,,328 150 941 639,81
,,,,
30/12/2011,526402,,168 026 541 597,65
,,,,
16/12/2011,884178,,784 235 295 651,21
,,,,
1/12/2011,408147,,922 253 857 739,2
,,,,
16/11/2011,997777,,425 551 406 993,57
,,,,
1/11/2011,805540,,065 221 380 771,54
,,,,
16/10/2011,955756,,057 329 507 991,83
,,,,
1/10/2011,511052,,104 189 499 957,15
,,,,
16/9/2011,731198,,384 645 812 589,28
,,,,
1/9/2011,724533,,847 021 533 821,85
,,,,
16/8/2011,536960,,814 345 074 005,62
,,,,
1/8/2011,218756,,221 583 660 703,12
,,,,
16/7/2011,116556,,052 227 534 609,12
,,,,
1/7/2011,622953,,390 160 780 463,51
,,,,
16/6/2011,351276,,486 167 162 582,88
,,,,
1/6/2011,562370,,346 556 656 801,46
,,,,
16/5/2011,406417,,044 071 700 889,5
,,,,
2/5/2011,54136,,133 421 524 945,85
,,,,
16/4/2011,825988,,263 213 397 593,44
,,,,
1/4/2011,814931,,723 584 040 036,1
,,,,
16/3/2011,593331,,209 463 737 945,96
,,,,
1/3/2011,656037,,544 357 926 396,97
,,,,
16/2/2011,481746,,384 388 510 535,27
,,,,
1/2/2011,610089,,121 361 432 596,55
,,,,
16/1/2011,281062,,185 227 546 758,23
,,,,
30/12/2010,884112,,153 186 933 936,49
,,,,
16/12/2010,334380,,306 315 529 533,24
,,,,
1/12/2010,181752,,086 470 474 664,9
,,,,
16/11/2010,813993,,129 763 907 979,43
,,,,
1/11/2010,191100,,653 739 801 968,59
,,,,
16/10/2010,621377,,310 385 518 872,42
,,,,
1/10/2010,488372,,003 091 246 996,2
,,,,
16/9/2010,17422,,103  316  431 075,66
,,,,
1/9/2010,354656,,096 570 656 784,11
,,,,
16/8/2010,911097,,448 578 689 986,64
,,,,
1/8/2010,210008,,182 191 727 769,10
,,,,
16/7/2010,180387,,024 219 309 572,34
,,,,
1/7/2010,480239,,450 893 918 961,68
,,,,
16/6/2010,500104,,200 628 681 816,73
,,,,
1/6/2010,444874,,298 374 673 996,81
,,,,
16/5/2010,480012,,008 151 293 770,12
,,,,
2/5/2010,360371,,040 382 517 618,6
,,,,
16/4/2010,211743,,154 285 744 811,96
,,,,
1/4/2010,959517,,040 174 447 663,22
,,,,
16/3/2010,364222,,229 619 756 996,97
,,,,
1/3/2010,215227,,457 627 374 470,97
,,,,
16/2/2010,133707,,026 137 362 985,3
,,,,
1/2/2010,186312,,403 577 694 936,14
,,,,
16/1/2010,73577,,413 459 646 781,67
,,,,
30/12/2009,994304,,337 419 598 993,87
,,,,
16/12/2009,685141,,142 524 694 775,5
,,,,
1/12/2009,776980,,188 252 412 937,59
,,,,
16/11/2009,55986,,072 299 536 952,58
,,,,
1/11/2009,689140,,366 465 642 923,85
,,,,
16/10/2009,258487,,122 135 174 226,0
,,,,
1/10/2009,169387,,255 714 435 249,6
,,,,
16/9/2009,202912,,166 200 353 539,48
,,,,
1/9/2009,15865,,435 446 447 924,32
,,,,
16/8/2009,462933,,292 577 658 843,96
,,,,
,154986,,239 374 421 688,92
,,,,
16/7/2009,816,,005 177 356 836,94
,,,,
1/7/2009,207542,,107 233 385 799,66
,,,,
16/6/2009,930456,,044 125 179 954,15
,,,,
1/6/2009,777661,,097 240 242 642,26
,,,,
16/5/2009,111411,,362 368 838 892,54
,,,,
2/5/2009,294452,,222 301 549 947,11
,,,,
16/4/2009,368415,,007 179 570 954,33
,,,,
1/4/2009,816578,,044 113 363 572,50
,,,,
16/3/2009,268812,,063 228 424 929,36
,,,,
1/3/2009,553091,,224 238 295 665,67
,,,,
16/2/2009,38730,,115 434 939 961,93
,,,,
1/2/2009,534533,,015 427 660 777,69
,,,,
16/1/2009,743212,,266 800 842 885,25
,,,,
30/12/2008,218596,,094 197 831 984,22
,,,,
16/12/2008,74114,,305 715 803 959,25
,,,,
1/12/2008,205434,,013 260 617 957,5
,,,,
16/11/2008,2612,,068 589 824 877,20
,,,,
1/11/2008,272028,,285 333 421 929,76
,,,,
16/10/2008,431277,,324 526 644 648,98
,,,,
1/10/2008,882911,,204 302 311 395,67
,,,,
16/9/2008,12377,,378 534 557 691,56
,,,,
1/9/2008,695993,,027 206 413 904,9
,,,,
16/8/2008,380377,,161 445 457 744,36
,,,,
1/8/2008,850348,,236 386 408 913,11
,,,,
16/7/2008,257374,,344 401 486 576,41
,,,,
1/7/2008,943671,,096 287 490 523,50
,,,,
16/6/2008,729111,,339 345 639 870,75
,,,,
1/6/2008,414875,,370 666 747 916,35
,,,,
16/5/2008,329231,,193 120 355 214,69
,,,,
2/5/2008,453011,,001 133 001 792,62
,,,,
16/4/2008,982800,,008 043 584 802,64
,,,,
1/4/2008,12653,,124 195 200 586,71
,,,,
16/3/2008,74946,,077 974 085 158,33
,,,,
1/3/2008,936685,,056 085 371 691,5
,,,,
16/2/2008,137054,,344 512 630 892,80
,,,,
1/2/2008,212684,,311 472 732 796,26
,,,,
16/1/2008,556010,,413 548 942 965,81
,,,,
30/12/2007,595411,,267 490 741 787,81
,,,,
16/12/2007,513501,,425 432 460 702,96
,,,,
16/11/2007,562481,,130 198 752 844,73
,,,,
1/11/2007,927907,,213 277 524 648,88
,,,,
16/10/2007,32988,,158 663 685 846,48
,,,,
1/10/2007,430667,,090 104 126 667,76
,,,,
16/9/2007,499336,,247 273 604 608,45
,,,,
1/9/2007,331810,,293 505 518 520,69
,,,,
16/8/2007,476207,,234 236 312 424,93
,,,,
1/8/2007,429924,,006 048 885 962,29
,,,,
16/7/2007,527384,,105 183 334 947,77
,,,,
1/7/2007,565151,,146 287 638 949,76
,,,,
16/6/2007,393194,,424 589 907 989,41
,,,,
1/6/2007,836393,,242 433 523 739,5
,,,,
16/5/2007,232897,,585 751 858 924,25
,,,,
2/5/2007,430374,,442 553 729 881,81
,,,,
16/4/2007,405105,,013 522 866 987,63
,,,,
1/4/2007,622780,,022 677 794 814,93
,,,,
16/3/2007,876763,,001 191 350 906,85
,,,,
1/3/2007,742425,,294 801 942 949,61
,,,,
16/2/2007,277859,,384 607 625 979,95
,,,,
1/2/2007,769925,,239 287 865 893,56
,,,,
16/1/2007,838739,,263 293 803 845,54
,,,,
30/12/2006,778584,,164 403 811 971,7
,,,,
